"0","#ordenar tablas, columnas, cambiar nombres"
"0",""
"0","gafas[,2]->rownames(gafas)"
"0","gafas[,-c(1:2)]->gafas"
"0","t(gafas)->gafas"
"0",""
"0",""
"0","Sgafas[,2]->rownames(Sgafas)"
"0","Sgafas[,-c(1:2)]->Sgafas"
"0","t(Sgafas)->Sgafas"
"0",""
"0","#Juntando la información"
"0",""
"0","train<-data.frame(rbind(gafas,Sgafas),grupo=c(rep(""Con_Gafas"",nrow(gafas)),rep(""Sin_Gafas"",nrow(Sgafas))))"
"0","colnames(train)<-c(colnames(gafas),""grupo"")"
"0",""
"0","#write.csv(train,""train_1.csv"")"
