"0","#instalar paquetes y librerías necesarias"
"0",""
"0","#if (!require(""BiocManager"", quietly = TRUE))"
"0","#  install.packages(""BiocManager"")"
"0",""
"0","#BiocManager::install(""EBImage"")"
"0",""
"0","#install.packages(""pls"")"
"0","#install.packages(""pixmap"")"
"0","#install.packages(""yardstick"")"
"0",""
"0",""
"0","library(EBImage)"
"0","library(pls)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(pixmap)"
"0","library(data.table)"
"0","library(readxl)"
"0","library(yardstick)"
"0",""
"0",""
