"0","#datosmw <- read_excel(""C:/Users/Lenovo/Downloads/resultados (1).xlsx"")"
"0",""
"0",""
"0","#setwd(""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto/"")"
"0","datosmw <- readxl::read_excel(""resultados(1).xlsx"")   "
"0",""
"0","datosmw$Teórico <- as.factor(datosmw$Teórico)"
"0","datosmw$Estimado <- as.factor(datosmw$Estimado)"
"0",""
"0","cm <- conf_mat(datosmw, Estimado, Teórico)"
"0",""
"0","autoplot(cm, type = ""heatmap"") +"
"0","  scale_fill_gradient(low = ""pink"", high = ""cyan"")"
