"0","#Entrar al directorio base"
"0",""
"0","# setwd(""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto/Con_gafas_training"")"
"0","# "
"0","# #Abrir las imÃ¡genes del modelo"
"0","# list.files()->lista"
"0",""
"0","#Vamos a crear una columna con los cuartiles necesarios (basado en el concepto de histograma)"
"0",""
"0","# paste0(seq(0,0.995,0.005),""-"",seq(0.005,1,0.005))->cuartiles"
"0","# "
"0","# data.frame(values=cuartiles)->gafas"
"0","# "
"0","# for (i in 1:length(lista)){"
"0","# imagename <-lista[i]"
"0","# "
"0","# img = readImage(imagename)"
"0","# "
"0","# img_g<-channel(img,""gray"")"
"0","# "
"0","# img_crop = img_g[440:590,440:580]"
"0","# hist(img_crop,breaks=seq(0,1,0.005))->dados"
"0","# data.frame(gafas,dados$counts)->gafas"
"0","# "
"0","# }"
"0","# colnames(gafas)<-c(""values"",lista)"
"0",""
"0","#guardando este resultado"
"0",""
"0","#write.csv(gafas,""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto/FotosConGafas.csv"")"
