"0","#Para comprobar los datos y las diferencias significativas, podemos ejecutar un análisis de comparación de medias (prueba t)"
"0","t.test(datos2[which(datos2$grupo==""Con_gafas""),2],datos[which(datos2$grupo==""Sin_gafas""),2])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","datos2[which(datos2$grupo == ""Con_gafas""), 2] and datos[which(datos2$grupo == ""Sin_gafas""), 2]"
"1",""
"1","
"
"1","t = 3.8015, df = 412.13, p-value = 0.0001655"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.349349 4.239047"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 6.759925 "
"1"," 3.965727 "
"1","
"
"1","
"
