"0","#Para comprobar los datos y las diferencias significativas, podemos ejecutar un análisis de comparación de promedios (prueba t)"
"0","t.test(datos[which(datos$X.1==1),2],datos[which(datos$X.1==0),2])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","datos[which(datos$X.1 == 1), 2] and datos[which(datos$X.1 == 0), 2]"
"1",""
"1","
"
"1","t = 29.103, df = 557.26, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4641408 0.5313271"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.7104474 "
"1","0.2127134 "
"1","
"
"1","
"
