"0",""
"0",""
"0","# setwd(""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto/"")"
"0","# "
"0","# read.csv(""train_1.csv"")->train"
"0","# "
"0","# "
"0","# "
"0","# train[,1]->rownames(train)"
"0","# train[,-1]->train"
"0","# "
"0","# mutate(train,grupo=ifelse(grupo==""Con_Gafas"",1,0))->train2"
"0","# "
"0","# "
"0","# "
"0","# #creaciÃ³n del modelo"
"0","# pcr(grupo~.,data=train2[,c(1:60,201)],scale=TRUE,validation=""CV"")->model"
"0","# "
"0","# #Prueba con grupo test"
"0","# read.csv(""test.csv"")->test"
"0","# test[,2]->rownames(test) "
"0","# test[,-c(1:2)]->test"
"0","# t(test)->test"
"0","# "
"0","# predict(model,newdata=test[,1:60],ncomp=10)->prob"
"0",""
"0","#Si se desea, se pueden juntar los datos creados con los valores reales (columna grupo de la tabla train)"
"0"," # write.csv(prob,""resultados.csv"")"
"0"," "
"0",""
