"0","# setwd(""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto/Test_PNG"")"
"0","# "
"0","# "
"0","# #Abrir las imÃ¡genes del modelo"
"0","# list.files()->lista"
"0","# "
"0","# #Vamos a crear una columna con los cuartiles necesarios "
"0","# "
"0","# paste0(seq(0,0.995,0.005),""-"",seq(0.005,1,0.005))->cuartiles"
"0","# "
"0","# data.frame(values=cuartiles)->test"
"0","# "
"0","# for (i in 1:length(lista)){"
"0","# imagename <-lista[i]"
"0","# "
"0","# img = readImage(imagename)"
"0","# "
"0","# img_g<-channel(img,""gray"")"
"0","# "
"0","# img_crop = img_g[245:265,200:250]"
"0","# hist(img_crop,breaks=seq(0,1,0.005))->dados"
"0","# data.frame(test,dados$counts)->test"
"0","# "
"0","# }"
"0","# colnames(test)<-c(""values"",lista)"
"0",""
"0","#Guardando este resultado"
"0",""
"0","#write.csv(test,""D:/Users/Usuario/Desktop/UN/11.SEMESTREXI/TAE/Trabajo3/proyecto/test.csv"")"
"0",""
"0",""
